	Brand
0	Reprise Records
1	Oyster
2	Polydor
3	Atlantic
4	Music On Vinyl
5	Cotillion
6	Domino
7	Warner Records
8	Machine Shop Recordings
9	Columbia
10	American Recordings
11	Parlophone
12	Sony Music
13	Interscope Records
14	Magnet
15	Top Dawg Entertainment
16	Aftermath Entertainment
17	World Music Network
18	Music Rough Guides
19	Dunham
20	Daptone Records
21	Wagram Music
22	Universal Music Group International
23	UMe
24	Capitol Records
25	Dualtone
26	Blue Note
27	Polar
28	A&amp;M Records
29	AML
30	604 Records
31	School Boy Records
32	pgLang
33	Dirty Hits
34	XL Recordings
35	Fantasy
36	Luminelle Recordings
37	Def Jam Recordings
38	City Slang
39	Epic
40	Mute
41	Global Underground
42	Elektra
43	WSM
44	WaxTime
45	Island Records
46	Arista
47	Fiction Records
48	Universal Music Catalogue
49	Goofin' Records
50	Spectrum Music
51	Roc Nation
52	Silvertone Records
53	RCA
54	Legacy
55	Union Square Music
56	Metro Tins
57	Transgressive Records
58	Apple Records
59	Fonograf Records
60	Jazz Wax Records
61	[PIAS] Recordings
62	Startime International
63	DSP
64	Grand Hustle
65	OM-Ermitage
66	Gia Định Audio
67	Fueled By Ramen
68	RCA Victor
69	Polyvinyl Record Company
70	Air Records
71	BMG
72	EMI Classics
73	Second Records
74	Keen
75	ABKCO
76	All Round Trading
77	AWAL Recordings Ltd
78	Roche Musique
79	Mom + Pop
80	Parkwood Entertainment
81	Decca
82	Universal Music
83	Chess
84	Geffen Records
85	Elemental Music
86	Universal Music Special Markets
87	Dirty Hit
88	Not Now Music Limited
89	Elefant Records
90	Matador
91	DOL
92	Jazz Images
93	Verve Records
94	Universal Music Hong Kong
95	Signature Sinatra
96	Ermitage
97	Craft Recordings
98	CBS – CBS
99	Not Now Music
100	Warner Bros. Records
101	Duck Records
102	Human Sounds Records
103	Sacred Bones Records
104	Asylum Records
105	Jive
106	Hollywood Records
107	KIDinaKORNER
108	Aware Records
109	ADA
110	Ultra Music
111	Sub Pop
112	Peacefrog Records
113	Agenda
114	MoJazz
115	Music World Music
116	MCA Records
117	Epic Associated
118	Gia Dinh Audio
119	Warner Music Vietnam
120	Helium 3
121	Onto Entertainment
122	Rounder Records
123	Fish People
124	Eastworld
125	Universal Music Group
126	Virgin
127	USM Japan
128	Concord Records
129	Walt Disney Records
130	20th Century Masterworks ‎
131	Warner Bros. Record
132	Netflix
133	Web Entertainment
134	Tuff Gong
135	Soul Note
136	Mercury Records
137	UMC
138	Helium
139	Palto Flats
140	We Release Whatever The Fuck We Want Records
141	We Release Jazz
142	88rising
143	Erskine Records
144	Vinyl Lovers
145	DPR
146	Shady Records
147	Universal Republic Records
148	EMI USA
149	Tamla
150	EMI
151	Streamline
152	MPS Records
153	Mercury
154	Panegyric
155	Inner Knot
156	Discipline Global Mobile
157	Because Music
158	Speakers Corner Records
159	Ojah Media Group
160	Glassnote
161	Gentlemen Of The Road
162	New West Records
163	STS Analog
164	Rhino Records
165	Kemosabe Records
166	Warp Records
167	LP Club
168	Third Man Records
169	Krúnk
170	Black Cricket Recording Co.
171	ATO Records
172	Milan
173	Masterworks
174	Sunrise
175	Sunrise Music
176	Relayer Records
177	Friday Music
178	Warner Sunset Records
179	Deutsche Grammophon
180	Endless Happiness
181	Touch And Go
182	4AD
183	Awal Recordings America
184	Inc.
185	Dead Oceans
186	LateNightTales
187	Glacial Pace
188	Pinkflag
189	Roc-A-Fella Records
190	Demon Records
191	Roswell Records
192	Ghostly International
193	Anti
194	Sumerian Records
195	Beggars Arkive
196	Republic Records
197	Caroline International
198	Lirico Entertainment
199	Big Machine Records
200	Hãng :Spinefarm Records
201	Village Roadshow Pictures
202	Bazmark
203	Warner Bros
204	Pictures
205	WaterTower Music
206	Philips
207	Soyuz Music
208	Africa Seven
209	Acrophase Records
210	Return To Analog
211	Warner Music UK
212	Nonesuch
213	Easy Eye Sound
214	Future Classic
215	Argo
216	30th Century Records
217	MBV Records
218	Aftermath/Interscope Records
219	DGC
220	Pax Americana Record Company
221	Groove
222	夕陽音樂產業有限公司
223	Young Turks
224	Mfaces Records - Gia Dinh Audio
225	Jagjaguwar
226	Candlelight Records
227	Spinefarm Records
228	Moon Records
229	Warner Music Japan
230	Traffic Inc.
231	MJJ Productions Inc
232	MJJ Productions
233	Rhino Vinyl
234	Sony BMG Music Entertainment Strategic Marketing Group
235	Infectious Music
236	Records
237	Cherry Lime Records
238	Getting Out Our Dreams
239	Wicked Awesome Records
240	Bayonet Records
241	Beggars Banquet
242	Britney Spears – ... Baby One More Time  Jive
243	Legacy Định dạng:Vinyl
244	LP
245	Album
246	Limited Edition
247	Picture Disc
248	Reissue Nước:US Năm:2018 Thể loại:Pop Chất lượng:New  Tracklist: A1  ... Baby One More Time A2  (You Drive Me) Crazy A3  Sometimes A4  Soda Pop A5  Born To Make You Happy A6  From The Bottom Of My Broken Heart B1  I Will Be There B2  I Will Still Love You B3  Thinkin' About You B4  E-Mail My Heart B5  The Beat Goes On
249	LaFace Records
250	Vertigo
251	Sanctuary Records
252	Vinyl Passion Classical
253	ATCO Records
254	20th Century Masterworks
255	Sanctuary
256	Warner Classics
257	Sony Classical
258	Drag City
259	MatchBall records
260	Low Country Sound
261	Right Hand Music Group
262	Hallmark Music &amp; Entertainment
263	Colemine Records
264	Warner Music France
265	Hãng đĩa:Rhino Records
266	Hãng đĩa:Warner Bros. Records
267	RCA Records
268	XO
269	Hãng đĩa: Republic Records
270	Hãng đĩa:Republic Records
271	Hãng đĩa:Panegyric Recordings
272	Alfa
273	Westbound Records
274	Telarc
275	Inakustik GmbH
276	Black Mammoth Records
277	Mono Music
278	Hãng đĩa:Discipline Global Mobile – KCLLP7
279	Hãng đĩa:Music On Vinyl – MOVLP387
280	MCA Records – MOVLP387
281	Hãng đĩa:Music On Vinyl
282	Hãng đĩa:Panegyric
283	Hãng đĩa: Captured Tracks
284	EMI – EMICD
285	Hãng đĩa: Aftermath Entertainment
286	Modular Recordings
287	Astralwerks
288	Hãng đĩa:Island Records – 0736334
289	UMC – 0736334
290	Hãng đĩa:UMe
291	Hãng đĩa:PMR Records
292	Hãng đĩa: KIDinaKORNER
293	Kwaidan Records
294	Mo Wax
295	Numero Group
296	Earache
297	Mac's Record Label
298	Rex Orange County
299	Ruffhouse Records
300	Philips Records
301	Lioness Records
302	Get On Down
303	Anti-
304	Loud Records
305	Music on Vinyl
306	Pink Floyd Records
307	Blackened
308	!K7 SCPP
309	Diggers Factory
310	Billie Eilish – Happier Than Ever  Darkroom / Interscope Records Định dạng:2 x Vinyl
311	Brown Nước:US
312	EU Năm:2021 Thể loại:Pop Phong cách:Indie Pop Chất lượng: New  Tracklist: A1  Getting Older  A2  I Didn't Change My Number  A3  Billie Bossa Nova  A4  My Future  B5  Oxytocin  B6  Goldwing  B7  Lost Cause  B8  Halley's Comet  C9  Not My Responsibility  C10  Overheated  C11  Everybody Dies  C12  Your Power  D13  NDA  D14  Therefore I Am  D15  Happier Than Ever  D16  Male Fantasy
313	Factory
314	Death Row Records
315	Saint Records
316	Asylum Records – 0190296409981
317	Music On Vinyl Classical
318	Sony Music Entertainment
319	Charly Records
320	Lava
321	Clearaudio
322	52Hz
323	Disques Vogue
324	Republic Records – B0034659-01
325	Cleopatra
326	Marvel Studios
327	Darkroom
328	Mmm...Records
329	WaxTime In Color
330	Hãng đĩa: Island Records
331	Rolling Stones Records
332	Bellevue Publishing Uk Ltd
333	Bellevue Publishing
334	Proper Records
335	Bobolink
336	Sour Mash
337	Coda Records Ltd
338	Dark Skies Association
339	Night School
340	IF Music
341	Lanquidity Records
342	MJJ Production
343	Kitsuné Music
344	Cooperative Music
345	Method Records
346	Young Money Entertainment
347	Cash Money Records
348	The [R]evolve Group
349	EastWest
350	Labels
351	S.M. Entertainment
352	Odd Future Recorda
353	Capital Records
354	U OK?
355	777 records
356	Raymond Braun Media Group
357	Zomba Label Group
358	The Null Corporation
359	Spanish Prayers
360	Fat Possum Records
361	Sire
362	Merge Records
363	Panegyric Recordings
364	Mute Records Ltd.
365	Bad Seed Ltd.
366	Temporary Residence Limited
367	Favorite Gentlemen
368	Loma Vista
369	Stones Throw Records
370	OVO Sound
371	Beatnik
372	July Records
373	Aural Apothecary Records
374	Asthmatic Kitty Records
375	Fader Label
376	Good Buddy
377	A Band Apart
378	Maverick
379	DTA Records
380	Cactus Jack
381	Bad Boy Entertainment
382	Vinyl Passion
383	Yin Yang Media
384	Cult Records
385	Perpetual Novice
386	Bad Vibes Forever
387	Secretly Canadian
388	Epitaph
389	Experience Hendrix
390	Tiny Evil
391	Wax Love
392	London Records
393	Blackened Recordings
394	Tamla Motown
395	Cabin 24 Records
396	Ume
397	Spiral Records
398	Virgin EMI Records
399	Dark Horse Records
400	Liberation Hall
401	The Compassionate Arts
402	Amaru Entertainment
403	IslandRecords
404	Streamline Records
405	Konlive
406	Independiente
407	Stun Volume
408	BMG Rights Management
409	Harvest
410	Warner Bros. -Seven Arts Records
411	We Are Vinyl
412	Lilith
413	Reaction
414	Immortal Records
415	Twin/Tone Records
416	Sanctuary/BMG
417	Jeepster Recordings
418	Not On Label (Rex Orange County Self-released)
419	Silva Screen
420	Fiction Records Ltd.
421	Music Faces
422	Bad Boy
423	Getting Out Our Dreams – none
424	Def Jam Recordings – none
425	Decca Records France
426	Universal Music France
427	Mobile Fidelity Sound Lab
428	Sony Music Commercial Music Group
429	Monkeywrench Records
430	Universal Island Records
431	Zoo Records
432	Motown
433	Cat-O-Log Records
434	Nothing Records
435	Doxy
436	Big Legal Mess Records
437	Blue Sky
438	Ninja Tune
439	See･Saw
440	Panam
441	Universal Music Enterprises
442	Time Life Music
443	Oh Boy Records
444	Grateful Dead Productions
445	Prolifica Inc.
446	[PIAS]
447	Cinepoly
448	Grunt
449	Studio Ghibli Records
450	Pony Canyon
451	Ono Music
452	Clean Slate
453	Hallmark Records
454	MBK Entertainment
455	Tatemae Recordings
456	A&amp;M Records A&amp;M Records
457	Polydor / ‎Interscope Records ‎
458	Musical Heritage Society
459	Albert Productions
460	Pixar
461	GroundUP Music
462	Smithsonian Folkways Recordings
463	Cooking Vinyl
464	Sugar
465	Almud
466	Capitol RecordS
467	Reprise Records ‎
468	Saddle Creek
469	Primo
470	EMI-Capitol Music Special Markets
471	Sublime Frequencies
472	DefSTAR Records
473	Dol
474	Fonograf
475	Bella Union
476	Universal
477	Metro Select
478	Pelagic Records
479	MMG Inc.
480	Camden
481	Innocent
482	Sony BMG Music Entertainment
483	Heffa
484	14th Floor Records
485	679
486	143 Records
487	Beyond The Groove
488	Blue Note 80 Vinyl Reissue Series
489	Impulse!
490	Blue Note – 7745061
491	Fo' Reel Entertainment
492	Capitol Nashville
493	Liberty
494	Uzi Suicide
495	Goodbye Records
496	Invada
497	Lakeshore Records
498	Fox Music
499	Music Brokers
500	Hãng;Decca
501	Nettwerk America
502	Creation Records
503	Helter Skelter
504	Taste Media
505	Warner Strategic Marketing
506	Taste Media Limited
507	Mushroom
508	Victory Records
509	Rough Trade
510	Dolchess
511	Europe
512	Warner Music Japan Inc.
513	Supercolour Records
514	Atlantic Records
515	Atlantic Records UK
516	Label: Interscope Records
517	Not On Label
518	Modular Recording
519	Nice Life
520	NPG Records
521	The Prince Estate
522	Anchor Point Records
523	Wolf Tone
524	Sony Records Int'l
525	Priority Records. Ruthless Records
526	Sony Musc
527	HW&amp;W Recordings
528	Transversales Disques
529	Asound/Bubbles
530	We Three
531	BGP Records
532	ZYX Music
533	Relapse Records
534	Lastafroz Production
535	Discollectors Production
536	Saigon Supersound
537	Whispering Pines Studios
538	UMC – 5389805
539	Dog Show Records
540	777 Music
541	Rough Trade Records‎
542	Invada Records
543	Sony Pictures Classics
544	STX Recording
545	Warner Music UK Ltd.
546	YG Entertainment
547	HãngLabel:Warner Records
548	REMember Music
549	MCA Nashville
550	Epic – 88985375421
551	Flightless
552	One Little Indian
553	Skint
554	Captured Tracks
555	State Of Art
556	Universal Music Group New Zealand
557	Source
558	Island Def Jam Music Group
559	Sooper Records
560	Dooroodooroo Artist Company
561	Golden Child Recordings
562	Tribe Records
563	Hydeout Productions
564	Syco Music
565	Darkroom / Interscope Records
566	DALI
567	Manger Products
568	World Circuit
569	Sony Classical‎
570	Mute ‎/ Sony Music
571	WaxTime ‎
572	Columbia / Legacy
573	ISO Records /Columbia
574	Music On Vinyl / Sony Music ‎
575	ColumbiaLegacy
576	Universal Motown
577	A&amp;M Records ‎
578	Polydor/ Universal Music
579	Sugar / Universal Music
580	British Grove Records
581	EMI ‎
582	Think Zik!
583	Dreyfus Jazz
584	Harvest‎
585	Swan Song‎
586	Dead Oceans/Night Time Stories
587	Ruthless Records
588	Atlantic ‎
589	Not On Label (Vangelis) ‎
590	Musilogue
591	Provogue
592	Roadrunner Records
593	Music On Vinyl / Sony Classical
594	Pablo Records
595	WaxTime In Color‎
596	Jazztwin
597	Warner MusicVietnam
598	Warner Bros. Records ‎
599	Sub Pop ‎
600	Silvertone Records ‎/Sony Music ‎
601	Epic ‎/Sony BMG Music Entertainment ‎
602	Impact
603	Curtom
604	Prestige
605	WaxTime‎
606	Winter &amp; Winter
607	Sub Pop – SP 34
608	Polydor ‎– 0856985
609	CBS
610	J&amp;R Adventures
611	Pan Am Records
612	Shiok! Records
613	Ozella
614	Wax Love Records
615	Akuphone
616	Jazz Images ‎
617	WaxTime In Color / Columbia
618	Capitol Records‎
619	Rough Guides
620	Razdaz Recordz
621	Impulse!‎
622	Clef Records
623	Blue Note ‎
624	Columbia /Sony Music
625	Sony
626	XL Recording
627	Parlophone ‎– RP2-791382
628	Domino ‎
629	Interscope Records ‎– 711801.SIG
630	Music On Vinyl ‎
631	Sanctuary Records Group Ltd.
632	Music On Vinyl ‎/Sony Classical ‎
633	Columbia ‎
634	DOL ‎
635	Light In The Attic
636	Sire‎
637	NEMS
638	Lauv
639	SB Projects
640	Polydor Records
641	Hollywood Records ‎– D002583304
642	Partisan Records LLC
643	Partisan Records
644	JAKARTA
645	Republic Records - B0033405-02
646	Sugar / Decca
647	ECM Records
648	Round Hill Records
649	Toy's Factory
650	Big Machine Records ‎-BMRCO0600H
651	Night Time Stories
652	Grönland Records
653	Big Brother Recordings Ltd.
654	LinhBof
655	KAT Productions
656	Branch Music
